.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Aspire Course Prerequisites.docx | 0.04 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVMMEF\obj\x86\Debug\MainWindow.g.i.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVMMEF\obj\x86\Debug\Views\AddressBookEntryListControl.g.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVMMEF\obj\x86\Debug\Views\AddressBookEntryListControl.g.i.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVMMEF\obj\x86\Debug\Views\EntryDetailsControl.g.cs | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVMMEF\obj\x86\Debug\Views\EntryDetailsControl.g.i.cs | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVMMEF\Properties\AssemblyInfo.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVMMEF\Properties\Resources.Designer.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVMMEF\Properties\Resources.resx | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVMMEF\Properties\Settings.Designer.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVMMEF\Properties\Settings.settings | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVMMEF\Services\MessageBoxService.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVMMEF\ViewModels\MainWindowVM.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVMMEF\Views\AddressBookEntryListControl.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVMMEF\Views\AddressBookEntryListControl.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVMMEF\Views\EntryDetailsControl.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVMMEF\Views\EntryDetailsControl.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\Animation\Animation.sln | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\Animation\UpgradeLog.htm | 0.04 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\Animation\.vs\Animation\v14\.suo | 0.04 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\Animation\Backup\Animation.sln | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\Animation\Backup\SimpleAnimations\App.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\Animation\Backup\SimpleAnimations\App.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\Animation\Backup\SimpleAnimations\SimpleAnimations.csproj | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\Animation\Backup\SimpleAnimations\Window1.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\Animation\Backup\SimpleAnimations\Window1.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\Animation\Backup\SimpleAnimations\Properties\AssemblyInfo.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\Animation\Backup\SimpleAnimations\Properties\Resources.Designer.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\Animation\Backup\SimpleAnimations\Properties\Resources.resx | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\Animation\Backup\SimpleAnimations\Properties\Settings.Designer.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\Animation\Backup\SimpleAnimations\Properties\Settings.settings | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\Animation\SimpleAnimations\App.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\Animation\SimpleAnimations\App.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\Animation\SimpleAnimations\SimpleAnimations.csproj | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\Animation\SimpleAnimations\Window1.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\Animation\SimpleAnimations\Window1.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\Animation\SimpleAnimations\bin\Debug\SimpleAnimations.exe | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\Animation\SimpleAnimations\bin\Debug\SimpleAnimations.pdb | 0.02 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\Animation\SimpleAnimations\bin\Debug\SimpleAnimations.vshost.exe | 0.02 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\Animation\SimpleAnimations\bin\Debug\SimpleAnimations.vshost.exe.manifest | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\Animation\SimpleAnimations\obj\Debug\App.g.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\Animation\SimpleAnimations\obj\Debug\App.g.i.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\Animation\SimpleAnimations\obj\Debug\DesignTimeResolveAssemblyReferencesInput.cache | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\Animation\SimpleAnimations\obj\Debug\SimpleAnimations_MarkupCompile.cache | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\Animation\SimpleAnimations\obj\Debug\SimpleAnimations_MarkupCompile.i.cache | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\Animation\SimpleAnimations\obj\Debug\SimpleAnimations.csproj.FileListAbsolute.txt | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\Animation\SimpleAnimations\obj\Debug\SimpleAnimations.csproj.GenerateResource.Cache | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\Animation\SimpleAnimations\obj\Debug\SimpleAnimations.csprojResolveAssemblyReference.cache | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\Animation\SimpleAnimations\obj\Debug\SimpleAnimations.exe | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\Animation\SimpleAnimations\obj\Debug\SimpleAnimations.g.resources | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\Animation\SimpleAnimations\obj\Debug\SimpleAnimations.pdb | 0.02 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\Animation\SimpleAnimations\obj\Debug\SimpleAnimations.Properties.Resources.resources | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\Animation\SimpleAnimations\obj\Debug\Window1.baml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\Animation\SimpleAnimations\obj\Debug\Window1.g.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\Animation\SimpleAnimations\obj\Debug\Window1.g.i.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\Animation\SimpleAnimations\obj\Debug\TempPE\Properties.Resources.Designer.cs.dll | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\Animation\SimpleAnimations\Properties\AssemblyInfo.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\Animation\SimpleAnimations\Properties\Resources.Designer.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\Animation\SimpleAnimations\Properties\Resources.resx | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\Animation\SimpleAnimations\Properties\Settings.Designer.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\Animation\SimpleAnimations\Properties\Settings.settings | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\ControlsPart1.sln | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\UpgradeLog.htm | 0.07 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\.vs\ControlsPart1\v14\.suo | 0.05 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\Backup\ControlsPart1.sln | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\Backup\ButtonsDemo\App.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\Backup\ButtonsDemo\App.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\Backup\ButtonsDemo\ButtonsDemo.csproj | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\Backup\ButtonsDemo\Window1.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\Backup\ButtonsDemo\Window1.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\Backup\ButtonsDemo\Properties\AssemblyInfo.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\Backup\ButtonsDemo\Properties\Resources.Designer.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\Backup\ButtonsDemo\Properties\Resources.resx | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\Backup\ButtonsDemo\Properties\Settings.Designer.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\Backup\ButtonsDemo\Properties\Settings.settings | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\Backup\ItemsControlDemo\App.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\Backup\ItemsControlDemo\App.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\Backup\ItemsControlDemo\ItemsControlDemo.csproj | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\Backup\ItemsControlDemo\Window1.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\Backup\ItemsControlDemo\Window1.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\Backup\ItemsControlDemo\Properties\AssemblyInfo.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\Backup\ItemsControlDemo\Properties\Resources.Designer.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\Backup\ItemsControlDemo\Properties\Resources.resx | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\Backup\ItemsControlDemo\Properties\Settings.Designer.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\Backup\ItemsControlDemo\Properties\Settings.settings | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\Backup\TextBlockDemo\App.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\Backup\TextBlockDemo\App.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\Backup\TextBlockDemo\TextBlockDemo.csproj | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\Backup\TextBlockDemo\Window1.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\Backup\TextBlockDemo\Window1.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\Backup\TextBlockDemo\Properties\AssemblyInfo.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\Backup\TextBlockDemo\Properties\Resources.Designer.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\Backup\TextBlockDemo\Properties\Resources.resx | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\Backup\TextBlockDemo\Properties\Settings.Designer.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\Backup\TextBlockDemo\Properties\Settings.settings | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\Backup\TooltipsDemo\App.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\Backup\TooltipsDemo\App.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\Backup\TooltipsDemo\TooltipsDemo.csproj | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\Backup\TooltipsDemo\Window1.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\Backup\TooltipsDemo\Window1.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\Backup\TooltipsDemo\Properties\AssemblyInfo.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\Backup\TooltipsDemo\Properties\Resources.Designer.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\Backup\TooltipsDemo\Properties\Resources.resx | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\Backup\TooltipsDemo\Properties\Settings.Designer.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\Backup\TooltipsDemo\Properties\Settings.settings | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\ButtonsDemo\App.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\ButtonsDemo\App.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\ButtonsDemo\apple.png | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\ButtonsDemo\ButtonsDemo.csproj | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\ButtonsDemo\ButtonsDemo.gpState | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\ButtonsDemo\ButtonsDemo.suo | 0.02 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\ButtonsDemo\Window1.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\ButtonsDemo\Window1.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\ButtonsDemo\bin\Debug\ButtonsDemo.exe | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\ButtonsDemo\bin\Debug\ButtonsDemo.pdb | 0.02 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\ButtonsDemo\bin\Debug\ButtonsDemo.vshost.exe | 0.02 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\ButtonsDemo\bin\Debug\ButtonsDemo.vshost.exe.manifest | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\ButtonsDemo\obj\Debug\App.g.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\ButtonsDemo\obj\Debug\App.g.i.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\ButtonsDemo\obj\Debug\ButtonsDemo_MarkupCompile.cache | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\ButtonsDemo\obj\Debug\ButtonsDemo_MarkupCompile.i.cache | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\ButtonsDemo\obj\Debug\ButtonsDemo.csproj.FileListAbsolute.txt | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\ButtonsDemo\obj\Debug\ButtonsDemo.csproj.GenerateResource.Cache | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\ButtonsDemo\obj\Debug\ButtonsDemo.csprojResolveAssemblyReference.cache | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\ButtonsDemo\obj\Debug\ButtonsDemo.exe | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\ButtonsDemo\obj\Debug\ButtonsDemo.g.resources | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\ButtonsDemo\obj\Debug\ButtonsDemo.pdb | 0.02 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\ButtonsDemo\obj\Debug\ButtonsDemo.Properties.Resources.resources | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\ButtonsDemo\obj\Debug\DesignTimeResolveAssemblyReferencesInput.cache | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\ButtonsDemo\obj\Debug\Window1.baml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\ButtonsDemo\obj\Debug\Window1.g.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\ButtonsDemo\obj\Debug\Window1.g.i.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\ButtonsDemo\obj\Debug\TempPE\Properties.Resources.Designer.cs.dll | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\ButtonsDemo\Properties\AssemblyInfo.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\ButtonsDemo\Properties\Resources.Designer.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\ButtonsDemo\Properties\Resources.resx | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\ButtonsDemo\Properties\Settings.Designer.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\ButtonsDemo\Properties\Settings.settings | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\ItemsControlDemo\App.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\ItemsControlDemo\App.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\ItemsControlDemo\basketball.png | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\ItemsControlDemo\battery.png | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\ItemsControlDemo\bell2_red.png | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\ItemsControlDemo\ItemsControlDemo.csproj | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\ItemsControlDemo\Window1.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\ItemsControlDemo\Window1.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\ItemsControlDemo\bin\Debug\ItemsControlDemo.exe | 0.02 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\ItemsControlDemo\bin\Debug\ItemsControlDemo.pdb | 0.03 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\ItemsControlDemo\bin\Debug\ItemsControlDemo.vshost.exe | 0.02 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\ItemsControlDemo\bin\Debug\ItemsControlDemo.vshost.exe.manifest | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\ItemsControlDemo\obj\Debug\App.g.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\ItemsControlDemo\obj\Debug\App.g.i.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart1\ItemsControlDemo\obj\Debug\DesignTimeResolveAssemblyReferencesInput.cache | 0.01 MB
